FILENAME,INDEX,LABEL,Z_QSO,Z_LLM,RMS_z,Z_DLA,LOGNHI,SNRMEAN,RNGSEED
csst_qso_000_z2.67_high.fits,0,high,2.6684001016991923,2.666,0.069,nan,nan,4.0,20251031
csst_qso_001_z2.97_high.fits,1,high,2.974306539223746,2.976,0.056,nan,nan,4.0,20251032,
csst_qso_002_z1.33_high.fits,2,high,1.3250822454972906,1.326,0.038,nan,nan,4.0,20251033
csst_qso_003_z2.71_high.fits,3,high,2.708020652299087,2.704,0.069,nan,nan,4.0,20251034
csst_qso_004_z2.75_high.fits,4,high,2.746979482829759,2.735,0.069,nan,nan,4.0,20251035
csst_qso_005_z2.07_high.fits,5,high,2.0687108010179776,2.065,0.056,nan,nan,4.0,20251036
csst_qso_006_z3.18_high.fits,6,high,3.177013896312921,3.170,0.069,nan,nan,4.0,20251037
csst_qso_007_z2.45_high.fits,7,high,2.4527725371161324,2.45,0.01,nan,nan,4.0,20251038
csst_qso_008_z2.63_high.fits,8,high,2.6322944616522794,2.604,0.056,nan,nan,4.0,20251039
csst_qso_009_z1.84_high.fits,9,high,1.8387573726319644,1.824,0.056,nan,nan,4.0,20251040
csst_qso_010_z1.89_high.fits,10,high,1.887229804647659,1.899,0.010,nan,nan,4.0,20251041
csst_qso_011_z2.72_high.fits,11,high,2.722616560924246,2.733,0.069,nan,nan,4.0,20251042
csst_qso_012_z3.48_high.fits,12,high,3.4803598356954666,nan,nan,4.0,20251043
csst_qso_013_z1.04_high.fits,13,high,1.0446927432542483,1.047,0.038,nan,nan,4.0,20251044
csst_qso_014_z3.38_high.fits,14,high,3.3809061252169066,,nan,nan,4.0,20251045
csst_qso_015_z2.36_high.fits,15,high,2.3636784320533186,nan,nan,4.0,20251046
csst_qso_016_z2.21_high.fits,16,high,2.213132436030166,nan,nan,4.0,20251047
csst_qso_017_z2.48_high.fits,17,high,2.4787841866065605,nan,nan,4.0,20251048
csst_qso_018_z3.41_high.fits,18,high,3.4050105929684067,nan,nan,4.0,20251049
csst_qso_019_z2.79_high.fits,19,high,2.786679786777765,nan,nan,4.0,20251050
csst_qso_020_z3.44_high.fits,20,high,3.4423428724538154,nan,nan,4.0,20251051
csst_qso_021_z1.43_high.fits,21,high,1.4282361003413842,nan,nan,4.0,20251052
csst_qso_022_z2.81_high.fits,22,high,2.813293252407397,nan,nan,4.0,20251053
csst_qso_023_z3.11_high.fits,23,high,3.112954209468123,nan,nan,4.0,20251054
csst_qso_024_z2.85_high.fits,24,high,2.8545337128704,nan,nan,4.0,20251055
csst_qso_025_z1.83_high.fits,25,high,1.8349342905302413,nan,nan,4.0,20251056
csst_qso_026_z3.29_high.fits,26,high,3.2947913058803087,nan,nan,4.0,20251057
csst_qso_027_z3.40_high.fits,27,high,3.4011217904084563,nan,nan,4.0,20251058
csst_qso_028_z2.44_high.fits,28,high,2.436951778985115,nan,nan,4.0,20251059
csst_qso_029_z2.31_high.fits,29,high,2.3073533245470053,nan,nan,4.0,20251060
csst_qso_030_z2.38_high.fits,30,high,2.376615301265197,nan,nan,4.0,20251061
csst_qso_031_z1.56_high.fits,31,high,1.5587646423322987,nan,nan,4.0,20251062
csst_qso_032_z3.43_high.fits,32,high,3.4322343031314597,nan,nan,4.0,20251063
csst_qso_033_z2.91_high.fits,33,high,2.9081070110848857,nan,nan,4.0,20251064
